Date,GDP,GFCF,UNEM,ConsumerPrices,GovExp,HouseExp
2015-06-30,4431824.0,787506.0,25.0,74.0,837585.0,2807834.0
2015-09-30,4462568.0,808831.0,26.0,7500.0,838001.0,2821575.0
2015-12-31,4496844.0,795558.0,25.0,75.0,843805.0,2833132.0
2016-03-31,4448676.0,791601.0,27.0,77.0,847723.0,2820711.0
2016-06-30,4407985.0,802379.0,27.0,78.33333333333333,858716.0,2824979.0
2016-09-30,4455247.0,754634.0,27.0,79.66666666666667,861934.0,284187900.0
2016-12-31,4486528.0,774415.0,27.0,80.33333333333333,856517.0,2850134.0
2017-03-31,4520777.0,771653.0,28.0,81.66666666666667,855988.0,2840392.0
2017-06-30,4521249.0,751186.0,28.0,82.66666666666667,853179.0,2873704.0
2017-09-30,4509270.0,763995.0,28.0,83.33333333333333,853095.0,2897540.0
2017-12-31,4542077.0,772700.0,27.0,84.0,853104.0,2920420.0
2018-03-31,4593111.0,769375.0,27.0,85.33333333333333,860339.0,2950796.0
2018-06-30,4585392.0,761282.0,27.0,86.33333333333333,867387.0,2972732.0
2018-09-30,4640631.0,756875.0,28.0,87.33333333333333,861991.0,2974493.0
2018-12-31,4593447.0,734844.0,27.0,88.0,862750.0,2998745.0
2019-03-31,4621530.0,747152.0,28.0,88.66666666666667,870389.0,2972488.0
2019-06-30,4702170.0,739629.0,29.0,90.33333333333333,875018.0,3011854.0
2019-09-30,4684519.0,755499.0,29.0,91.0,884300.0,3021950.0
2019-12-31,4647518.0,727399.0,29.0,91.33333333333333,886311.0,3042972.0
2020-03-31,4594536.0,705734.0,30.0,92.66666666666667,889996.0,3051941.0
2020-06-30,3961755.0,552257.0,23.0,92.66666666666667,884712.0,2439211.0
2020-09-30,4232111.0,621812.0,3100.0,94.0,886289.0,2863936.0
2020-12-31,4408442.0,651183.0,33.0,94.0,887778.0,2956456.0
2021-03-31,4476342.0,632279.0,33.0,95.33333333333333,881610.0,2975173.0
2021-06-30,4521760.0,626781.0,34.0,97.0,890602.0,3033800.0
2021-09-30,4484395.0,626174.0,35.0,98.66666666666667,898127.0,2956934.0
2021-12-31,4564172.0,634475.0,35.0,99.33333333333333,899333.0,3041400.0
2022-03-31,4652760.0,651084.0,35.0,101.0,905289.0,3076428.0
2022-06-30,4672118.0,653876.0,34.0,103.0,894630.0,3077966.0
2022-09-30,4742565.0,666347.0,33.0,106.0,900442.0,3065205.0
2022-12-31,4707126.0,669029.0,33.0,107.0,891333.0,3082748.0
2023-03-31,4743731.0,681444.0,33.0,108.0,902634.0,3099111.0
2023-06-30,4814177.0,709479.0,33.0,109.66666666666667,91656800.0,3100030.0
2023-09-30,4653911.0,676467.0,32.0,111.33333333333333,921594.0,3095099.0
2023-12-31,4716943.0,674911.0,32.0,113.0,918141.0,3096942.0
2024-03-31,4673924.0,662569.0,33.0,114.0,915797.0,3087562.0
